mode,map_name,brawler_name,pick
Hot Zone,Open Business,Sprout,6th
Hot Zone,Open Business,Dynamike,6th
Hot Zone,Open Business,Barley,6th
Hot Zone,Open Business,Berry,6th
Hot Zone,Open Business,Gene,6th
Hot Zone,Open Business,Max,Other
Hot Zone,Open Business,Tara,Other
Hot Zone,Open Business,Charlie,Other
Hot Zone,Open Business,Piper,Other
Hot Zone,Open Business,Nani,Other
Hot Zone,Open Business,Angelo,Other
Hot Zone,Open Business,Belle,Other
Hot Zone,Open Business,Mandy,Other
Hot Zone,Open Business,Mortis,Other
Hot Zone,Open Business,Mico,Other
Hot Zone,Ring of Fire,Leon,1st
Hot Zone,Ring of Fire,Crow,1st
Hot Zone,Ring of Fire,Edgar,1st
Hot Zone,Ring of Fire,Tick,1st
Hot Zone,Ring of Fire,Sprout,1st
Hot Zone,Ring of Fire,Dynamike,6th
Hot Zone,Ring of Fire,Barley,6th
Hot Zone,Ring of Fire,Berry,6th
Hot Zone,Ring of Fire,Gene,6th
Hot Zone,Ring of Fire,Max,6th
Hot Zone,Ring of Fire,Tara,Other
Hot Zone,Ring of Fire,Charlie,Other
Hot Zone,Ring of Fire,Piper,Other
Hot Zone,Ring of Fire,Nani,Other
Hot Zone,Ring of Fire,Angelo,Other
Hot Zone,Ring of Fire,Belle,Other
Hot Zone,Ring of Fire,Brock,Other
Hot Zone,Ring of Fire,Mortis,Other
Hot Zone,Ring of Fire,Mico,Other
Hot Zone,Ring of Fire,Leon,Other
Knockout,Belle's Rock,Crow,1st
Knockout,Belle's Rock,Edgar,1st
Knockout,Belle's Rock,Tick,1st
Knockout,Belle's Rock,Sprout,1st
Knockout,Belle's Rock,Dynamike,1st
Knockout,Belle's Rock,Barley,6th
Knockout,Belle's Rock,Berry,6th
Knockout,Belle's Rock,Gene,6th
Knockout,Belle's Rock,Max,6th
Knockout,Belle's Rock,Tara,6th
Knockout,Belle's Rock,Charlie,Other
Knockout,Belle's Rock,Piper,Other
Knockout,Belle's Rock,Nani,Other
Knockout,Belle's Rock,Angelo,Other
Knockout,Belle's Rock,Belle,Other
Knockout,Belle's Rock,Mandy,Other
Knockout,Belle's Rock,Mortis,Other
Knockout,Belle's Rock,Mico,Other
Knockout,Belle's Rock,Leon,Other
Knockout,Belle's Rock,Crow,Other
Knockout,Flaring Phoenix,Edgar,1st
Knockout,Flaring Phoenix,Tick,1st
Knockout,Flaring Phoenix,Sprout,1st
Knockout,Flaring Phoenix,Dynamike,1st
Knockout,Flaring Phoenix,Barley,1st
Knockout,Flaring Phoenix,Berry,6th
Knockout,Flaring Phoenix,Gene,6th
Knockout,Flaring Phoenix,Max,6th
Knockout,Flaring Phoenix,Tara,6th
Knockout,Flaring Phoenix,Charlie,6th
Knockout,Flaring Phoenix,Squeak,Other
Knockout,Flaring Phoenix,Grom,Other
Knockout,Flaring Phoenix,Nani,Other
Knockout,Flaring Phoenix,Bo,Other
Knockout,Flaring Phoenix,Lou,Other
Knockout,Flaring Phoenix,Sam,Other
Knockout,Flaring Phoenix,Bonnie,Other
Knockout,Flaring Phoenix,Mr. P,Other
Knockout,Flaring Phoenix,Rico,Other
Knockout,Flaring Phoenix,Piper,Other
Knockout,Out in the Open,Belle,1st
Knockout,Out in the Open,Angelo,1st
Knockout,Out in the Open,Brock,1st
Knockout,Out in the Open,Nani,1st
Knockout,Out in the Open,Gene,1st
Knockout,Out in the Open,Gus,6th
Knockout,Out in the Open,Max,6th
Knockout,Out in the Open,Darryl,6th
Knockout,Out in the Open,Mortis,6th
Knockout,Out in the Open,Mandy,6th
Knockout,Out in the Open,R-T,Other
Knockout,Out in the Open,Tick,Other
Knockout,Out in the Open,Sprout,Other
Knockout,Out in the Open,8-Bit,Other
Knockout,Out in the Open,Rico,Other
Knockout,Out in the Open,Squeak,Other
Knockout,Out in the Open,Mr. P,Other
Knockout,Out in the Open,Lou,Other
Knockout,Out in the Open,Janet,Other
Knockout,Out in the Open,Darryl,Other
Knockout,New Horizons,Tara,1st
Knockout,New Horizons,Buster,1st
Knockout,New Horizons,Sam,1st
Knockout,New Horizons,Sandy,1st
Knockout,New Horizons,Spike,1st
Knockout,New Horizons,Max,6th
Knockout,New Horizons,Bull,6th
Knockout,New Horizons,Frank,6th
Knockout,New Horizons,Janet,6th
Knockout,New Horizons,Gus,6th
Knockout,New Horizons,Maisie,Other
Knockout,New Horizons,Bea,Other
Knockout,New Horizons,Amber,Other
Knockout,New Horizons,R-T,Other
Knockout,New Horizons,Carl,Other
Knockout,New Horizons,Squeak,Other
Knockout,New Horizons,Nita,Other
Knockout,New Horizons,Rico,Other
Knockout,New Horizons,Kit,Other
Knockout,New Horizons,Mandy,Other
